"speaker","transcription","url","headlin","timing"
"President Donald Trump","Great people in the post office, incredible people, but they’ve had very bad leadership for many years. So we’ll get it straightened out. But they turned down this bill because they want radical left agenda items that nobody in their right mind would approve. So they want 25 billion for the post office, they want $3.5 billion for universal mail-in, 3.5 billion. And the bill is not going to happen because they don’t even want to talk about it because we can’t give them the kind of ridiculous things that they want that have nothing to do with the China virus. It has nothing at all to do with China virus, much of what they’re asking for. So therefore they don’t have the money to do the universal mail-in voting. So therefore, they can’t do it, I guess, right? Are they going to do it even though they don’t have the money?","https://www.rev.com/blog/transcripts/donald-trump-press-conference-transcript-august-12","Donald Trump Coronavirus Task Force Press Conference Transcript August 12","10:14"
"President Donald Trump","They’re asking for the 3.5 billion, they’re asking for 25 billion for the post office so they can do this, I guess, and other things. At 25, I would hope it would be a lot of other things too, but therefore they don’t have it. They don’t have the money to do the universal mail-in votes. It will be the greatest rigged election in history. It will be the greatest fraud ever perpetrated other than perhaps what they did to my campaign, where they spied on my campaign, president Obama, Biden and everybody else, and they got caught. Let’s see what happens. This will be one of the greatest frauds in history. So they’re admitting that they want 3.5 billion and they’re not going to do a deal that’s good for the American people. Therefore, they’re not going to get the 3.5 billion. Therefore, they can’t do the universal mail-in vote. It’s very simple. How are they going to do it if they don’t have the money to do it?","https://www.rev.com/blog/transcripts/donald-trump-press-conference-transcript-august-12","Donald Trump Coronavirus Task Force Press Conference Transcript August 12","11:06"
"President Donald Trump","The Democrats are also holding up money for schools and hospitals and small businesses and state and local governments. They tried to stop Americans from getting unemployment insurance and protection from evictions, which is why I took this decisive action. And I did executive orders, which are now in full force and effect. And going forward, I signed a directive to provide a total of $400 of additional support for Americans who are unemployed due to the China virus. That’s $400 more than the Democrats that provided. Remember that. That’s $400 more than the Democrats had provided. Nancy and Chuck haven’t provided anything. And remember this, president Obama, when we had a problem, pretty big problem, a very big problem, you know what he gave? $25. He gave 25 bucks. So now they say, well, we want to give 500 or we want to give 600. They don’t want to give. They don’t want to give anything.","https://www.rev.com/blog/transcripts/donald-trump-press-conference-transcript-august-12","Donald Trump Coronavirus Task Force Press Conference Transcript August 12","12:09"
"President Donald Trump","They’re not doing anything. But president Obama and Biden, sleepy Joe gave $25, 25. And they’ll complain, oh, we want to give more. Well, we’re giving $400 and that’s now in the works and that’ll be getting out to the people soon, Steve. Okay? Remember that. $25 is what they gave the last time, 25. I want to make it unmistakably clear that I’m protecting people from evictions. They didn’t want to do that. The Democrats didn’t want to do a protection from evictions. People getting evicted because of the coronavirus or the China virus, whatever you want to call it. Now we’re up to 21 different names. All we know is it came out of China and it shouldn’t have. They should have stopped it. Under my executive order, HUD, HHS and CDC have been directed to ensure renters and homeowners that they can stay safely in their homes. They’re not going to be evicted. They are not going to be evicted, and those letters have already been sent out, Steve, so you’ll make sure of that.","https://www.rev.com/blog/transcripts/donald-trump-press-conference-transcript-august-12","Donald Trump Coronavirus Task Force Press Conference Transcript August 12","13:15"
"President Donald Trump","I’m providing a payroll tax holiday to all Americans earning less than 100,000 per year, meaning bigger paychecks for working families through the end of 2020. That’s a tremendous amount of money that’s being supplied and given to families. Tremendous. The Democrats didn’t want to do a payroll tax. They thought it was too much money, I guess. Or it would make businesses too successful. They don’t want to see success. They certainly don’t want to see it before the election. They certainly don’t want to see the kind of graphs and charts that you saw up there because they say they can’t win. With that kind of success, they can’t win. They have to get used to it. Remember, we’ve already gotten $3 trillion in stimulus. So they should have probably negotiated a little bit differently. Maybe they should have asked for all of this before they got most of the money and we gave it out, a lot of it to the people.","https://www.rev.com/blog/transcripts/donald-trump-press-conference-transcript-august-12","Donald Trump Coronavirus Task Force Press Conference Transcript August 12","14:29"
"President Donald Trump","When we win the election, when I win the election, I’m going to go completely and totally forgive all deferred payroll taxes without in any way, shape or form hurting social security. That money is going to come from the general fund. We’re not going to touch social security. I said from day one that we’re going to protect social security and we’re going to protect our people. And social security is-","https://www.rev.com/blog/transcripts/donald-trump-press-conference-transcript-august-12","Donald Trump Coronavirus Task Force Press Conference Transcript August 12","15:35"
"President Donald Trump","… protect our people and social security is one of the things that will be protected. Pre-existing conditions will be protected. Medicare will be protected, but social security will be totally protected under me. Under them it will not be protected because we will have a stock market crash, the likes of which you’ve never seen. Your taxes will be doubled and tripled, and your regulations will go through the roof, which is what was causing the problems with the country in the first place. Student loans, I signed to director of providing relief to student borrowers, not their fault that they can’t go to college. I will be deferring payments on student loans at zero interest until further notice. So we’re going to take care of our students. A lot of great students out there and they got hit like everybody else. So I will be deferring payments on student loans at zero interest until further notice. And on the payroll tax, we’ll be terminating the payroll tax.","https://www.rev.com/blog/transcripts/donald-trump-press-conference-transcript-august-12","Donald Trump Coronavirus Task Force Press Conference Transcript August 12","16:03"
"President Donald Trump","After I hopefully get elected, we’ll be terminating the payroll tax. So that will mean anywhere from 5,000 to even more per family and also great for businesses and great for jobs. A lot of people will be very happy to hear that a lot of the great certainly conservative economists will be great to have. They think that’s the greatest thing we can do. That’s better than the payments. That’s better than anything else. But it’s a lot of money and it’s going right directly to the people. And it goes there very easily, but it also creates stronger companies to employ the people. So we will be … on the assumption I win, we are going to be terminating the payroll tax after the beginning of the new year. Today I met with parents, students, teachers, and health experts to discuss the vital importance of safety and safely reopening America’s schools.","https://www.rev.com/blog/transcripts/donald-trump-press-conference-transcript-august-12","Donald Trump Coronavirus Task Force Press Conference Transcript August 12","17:08"
"President Donald Trump","This evening I’ll outline the common sense recommendations that should guide schools as they re-open with precautions. We want to be very, very safe and very careful, so precautions in place. Our strategy to safely reopen schools, mirrors our approach nationwide as we race toward the competition. And the completion we’re competing with others, but I’m not competing with anyone. We just want to have a vaccine. We’re dealing with other countries and we want them to do well. We’re giving them whatever information they need. We’re all working towards something that will happen before the end of the year, maybe substantially before, but before the end of the year and therapeutics will happen, likewise, even sooner. But we’re looking for that responsible path forward to shelter those at highest risk while allowing those at lower risk to resume work and school and play football, go play football.","https://www.rev.com/blog/transcripts/donald-trump-press-conference-transcript-august-12","Donald Trump Coronavirus Task Force Press Conference Transcript August 12","18:08"
"President Donald Trump","I spoke to some of the great football players, college players, Trevor, and a lot of great players called [inaudible 00:03:23]. A lot of fantastic people. I got to speak to athletes, leaders. They want to play football, let them play, let them play. And they feel safer in the field than they do walking around and doing nothing. So hopefully that will happen. And hopefully when they play football, they will proudly stand for the national Anthem and they will proudly stand and respect the American flag or … at least I’m not watching, I can’t speak for others, but based on what I see now and based on what I’m looking at with respect to the NBA at this point, a lot of people agree with me. So we want people, we would like to request people, you stand proudly for the flag and for the national Anthem. In the month since the virus arrived, we’ve learned a great deal.","https://www.rev.com/blog/transcripts/donald-trump-press-conference-transcript-august-12","Donald Trump Coronavirus Task Force Press Conference Transcript August 12","19:12"
"President Donald Trump","Well, this is a dangerous and highly infectious disease. It primarily affects the oldest segment of our population or those with chronic health issues. The United States has the largest nursing home and assisted living home population in the Western world by far. Nearly half of all of the deaths from the China virus in the United States have occurred in nursing homes and longterm care facilities. The median age of those who succumb to the virus is 78 years old. These findings underscore that all Americans must continue to apply extreme vigilance in protecting our elderly population and those with chronic conditions. Outcomes are very different for younger Americans without serious health issues, tremendously different. They can often expect mild or moderate symptoms or even no symptoms whatsoever. They have very strong immune systems. We’ve learned even more so than we ever thought. In a typical year, approximately five times as many Americans under the age of 65, die from heart disease as have so far been lost to the Coronavirus from the same age group.","https://www.rev.com/blog/transcripts/donald-trump-press-conference-transcript-august-12","Donald Trump Coronavirus Task Force Press Conference Transcript August 12","20:24"
"President Donald Trump","That’s an interesting statistic. Plus blessedly, children appear to face the lowest risk of all. It’s 99.995% of all fatalities are adults. Think of that, 99.95. That is extremely close to 100% of all fatalities are adults. Children often have only mild symptoms and medical complications are incredibly rare, very, very, very rare. Those that do face complications often have underlying medical conditions. In each of the last five years, the flu resulted in more deaths of those under 18 in the United States than have been lost this far to Coronavirus by far. The flu does kill young people. Given these considerations, we believe many school districts can now reopen safely provided they implement mitigation measures and health protocols to protect families, to protect teachers and to protect students. All families should be empowered to make the decision that is right for their own circumstances. This is especially important if a child has underlying health conditions or lives with a parent or grandparent who is at a high risk. And one of the things we’d like to do is when we make payment to schools, because we spend a lot of money on schools, we’d like to make the payment directly to the student or to the child. And that would mean to the parents essentially, but to the child, we want to follow the child so that if a school is closed, the family can go to another school, maybe in another area, but they can do it and would like to make that payment. Rather than paying a school that’s closed, we’d rather pay directly. We’re following the child, where the child goes. And we want to pay the family, pay the child, and then the family can take care of the cost. And we’re trying to get that approved too.","https://www.rev.com/blog/transcripts/donald-trump-press-conference-transcript-august-12","Donald Trump Coronavirus Task Force Press Conference Transcript August 12","21:40"
"President Donald Trump","But the Democrats don’t like doing anything unless it means doing for the union, which controls Nancy and controls Chuck 100%. And I have nothing wrong with the union. I have great respect more than … very few people do. I respect more than a great teacher. It’s a tremendous talent, they’re really underappreciated. These are phenomenal people with tremendous talent. The great ones are among the most important people we have this country. And they’ll be great at other … they’ll be great at charter schools, they’ll be great at, when we talk about school choice, which we’d like to see so that parents can take their children to the school of their choice. That’s something we want. We think it’s very important, especially in the minority communities, they want it so badly. African American, Hispanic American, Asian American, they wanted it so badly. But the two people I mentioned, Nancy and Chuck, they’re totally controlled by the heads of the union.","https://www.rev.com/blog/transcripts/donald-trump-press-conference-transcript-august-12","Donald Trump Coronavirus Task Force Press Conference Transcript August 12","23:54"
"President Donald Trump","I think the teachers like us a lot. We’re taking care of our teachers, we want to take care of our teachers, but we cannot indefinitely stop 50 million American children from going to school and harming their mental, physical, emotional, and academic development and inflicting longterm lasting damage. I heard a gentleman today, a great person, some of you were at that meeting from Harvard say that every year is $10,000. They lose a tremendous amount of money in the future. He mentioned $10,000 and I think he was talking about on a yearly basis. They lose a lot by every year of education that they lost. Every year they gained, they gained $10,000. And when you have students sitting at home, playing with a computer, it’s not the same. That’s one thing we’ve learned for sure. It’s not the same, it can never be the same as being in a classroom.","https://www.rev.com/blog/transcripts/donald-trump-press-conference-transcript-august-12","Donald Trump Coronavirus Task Force Press Conference Transcript August 12","25:05"
"President Donald Trump","So we want to get our students in the classroom. The American Academy of Pediatrics has released guidance recommendation that schools reopen. They said, “Reopen.” It said, “Lengthy time away from school and associated interruption of supportive services often results in social isolation, making it difficult for schools to identify and address important learning deficits.” The doctors also warned about the risk of increased abuse, substance use, depression and suicide. The National Education Association recently stated, “Despite the momentous efforts of educators during the pandemic, online learning has never been an effective replacement for in- person learning and support.” So when you sit at home in a basement, looking at a computer, your brain starts to wither away.","https://www.rev.com/blog/transcripts/donald-trump-press-conference-transcript-august-12","Donald Trump Coronavirus Task Force Press Conference Transcript August 12","26:04"
"President Donald Trump","We have a lot of good experience at that just by taking a look at what’s happening in politics. Studies estimate that school closures last spring caused the average student to fall 50% behind in math and roughly 35% in reading compared to a typical year. Think of that. It caused the average student to fall 50% behind in math and 35% in reading compared to being at the school, being with your teachers, being in a classroom. We’ve learned that learning from a laptop is not great. And frankly, we’ve also learned that tele-health, a little unrelated, but it’s up 35000% and it’s been incredible. 35000%. We’ll check that number, Larry, but that’s an incredible .. but it is people staying home and the telehealth of that has been a tremendous success. We’ve learned those two things during this period of time with the plague coming in, and those are the two things we know. School closures harm, low income students the most because they have less access to high quality remote learning.","https://www.rev.com/blog/transcripts/donald-trump-press-conference-transcript-august-12","Donald Trump Coronavirus Task Force Press Conference Transcript August 12","27:10"
"President Donald Trump","They don’t have computers and less resources for academic support. All schools should be making plans to resume in person classes as soon as possible. To support the reopening of America schools, we provided $13 billion in elementary and secondary schools toward the CARES Act and CARES Act funding. We’re giving CARES Act funding, the vast majority of which remain available for States to use. So a tremendous amount of money, $13 billion, that’s the CARES Act funding. And we’re giving a large partial to that for States to use. Today I’m pleased to announce that we will provide up to 125 million reusable masks to various school districts all around the country. My administration also stands ready to deploy CDC teams to support schools that are opening and schools that need help in safety and in order to safely reopen. Finally, today, my administration is highlighting general recommendations for all schools and guidance to protect high risk teachers and students.","https://www.rev.com/blog/transcripts/donald-trump-press-conference-transcript-august-12","Donald Trump Coronavirus Task Force Press Conference Transcript August 12","28:29"
"President Donald Trump","We’re working very, very closely with many of the schools and school districts throughout the country. They include the following. To ensure all students, teachers and staff understand the symptoms of the China virus. Require all students, teachers, and staff to self-assess their health every morning before coming to school. Encourage frequent hand washing or hand sanitizing during the school day, beginning upon entrance to school and ensuring that hand washing facilities are widely available throughout the school. And for the most part, schools have been very good at that. Minimize large indoor gatherings. Hold large gatherings outdoors whenever possible. Maintain high standards of hygiene and ventilation within the classrooms, including keeping windows and doors open whenever possible and running fans and air conditioning units whenever possible. Require students, teachers, and staff to socially distance around high risk individuals and socially distance whenever possible in any event. Encourage the use of masks when social distancing is not possible.","https://www.rev.com/blog/transcripts/donald-trump-press-conference-transcript-august-12","Donald Trump Coronavirus Task Force Press Conference Transcript August 12","29:47"
"President Donald Trump","Post instructions regarding hygiene and social distancing all over the school and all around the school. We encourage schools to adopt these measures. We’ve been working with so many of them and to the best of my knowledge, virtually every one of them agrees to do that. While we’re also providing high-risk teachers and students options to engage in distance teaching or learning, we’re working on that also. College aged students also continue to be one of the lowest risk demographics. More than 99.8% of the deaths from this horrible disease, the invisible enemy we call it, occur in people over 24 years of age. Think of that, 99.8% occur in people over 24 years of age. For this reason-","https://www.rev.com/blog/transcripts/donald-trump-press-conference-transcript-august-12","Donald Trump Coronavirus Task Force Press Conference Transcript August 12","31:10"
"President Donald Trump","Occur in people over 24 years of age. For this reason, it could be safer for them to live at a school rather than live with their older parents or grandparents. They got to go to school. We got to open up. We got to open up our schools and open up our businesses, and a lot of it has been opened, but we can do better. As we move forward, the number of cases is not by any means the most important metric to focus on, because the fact is we have more cases because we have far more testing than any country in the world. There’s no country that’s even close. We’ve done more testing and better testing than any country. And many of these countries that the media was putting up as a shining example of success, they’re right now in massive outbreaks. You see what’s going on in many of the countries that you constantly mention. Far more important is who the virus is infecting. That’s why our strategy and attention are focused on preventing the cases that are most likely to require hospitalization or result in death. Those that afflict the elderly and those with certain underlying health conditions all the while acting to prevent hospital overcrowding.","https://www.rev.com/blog/transcripts/donald-trump-press-conference-transcript-august-12","Donald Trump Coronavirus Task Force Press Conference Transcript August 12","32:03"
"President Donald Trump","If you look at some of the states that had a flare up recently, they’re all doing very well. Florida is going down rapidly. I want to give a lot of credit to the governors. Florida is going down, and Arizona is going down, way down. They’ve done a fantastic job. California, as you know, is going down, and many other locations. It’s doing very well, and many locations are really in fantastic shape, some with very little, if any, problem. Large portions of the United States. Those advocating for a never ending blanket nationwide lockdown have no answer for what it would do to the mental, physical, and social health of millions of American children and people. This includes parents where they have to stay home with their children, because … And they lose their work and they lose their job because their children isn’t at school. They have to have somebody to take care of it and they want to take care of their child. They don’t trust people. And society must put the health and safety of our children first.","https://www.rev.com/blog/transcripts/donald-trump-press-conference-transcript-august-12","Donald Trump Coronavirus Task Force Press Conference Transcript August 12","33:21"
"President Donald Trump","A man who has the respect of everybody, he’s highly respected by me and anybody on this subject. He’s just the expert. Dr. Scott Atlas is here from Stanford and he’s been working with us for a period of time, and I thought it would be great. He was saying things to me the other day. I said, “It would be great if you could tell that to the media.” So, this is the first time I’ve shared the platform and it’s an honor to do so. Scott is truly … He’s a brilliant man. He’s a wonderful man. And he cares about the subject very much. And I’d like to ask Scott to come up please, and say a few words. Thank you, Scott.","https://www.rev.com/blog/transcripts/donald-trump-press-conference-transcript-august-12","Donald Trump Coronavirus Task Force Press Conference Transcript August 12","34:37"
"Scott Atlas","Thank you, Mr. President. It’s obviously a great honor to be here and a great honor to serve this president who’s really focused on the very important parts of the pandemic and I’m new here. I’m just sort of getting involved, but I want to thank you and the Vice President and the entire team, the task force team, and all the people who are not very visible, really, for working so hard. These people are working 24/7 and it’s quite amazing. And I today, we had a fantastic event that I’ll just mention on opening the schools, because the president’s priority is to open the schools and open them safely and have parents have the options to either use open schools or do whatever they can to eventually get back to open schools, including any kind of hybrid or other arrangement they may want to do. It was a great event. We had a group of fantastic parents, teachers, medical experts, and it went very well. And so, I won’t spend a lot of time up here, but thank you very much. And I hope I can help out in some way. Thank you.","https://www.rev.com/blog/transcripts/donald-trump-press-conference-transcript-august-12","Donald Trump Coronavirus Task Force Press Conference Transcript August 12","35:22"
"President Donald Trump","Thank you.","https://www.rev.com/blog/transcripts/donald-trump-press-conference-transcript-august-12","Donald Trump Coronavirus Task Force Press Conference Transcript August 12","36:38"
"Speaker 1","You mentioned the executive orders you signed. Are you now unlikely to see any more stimulus legislation before the election?","https://www.rev.com/blog/transcripts/donald-trump-press-conference-transcript-august-12","Donald Trump Coronavirus Task Force Press Conference Transcript August 12","36:38"
"President Donald Trump","We’re giving $400 and we are in constant touch with governors also who … They’ll be making perhaps a contribution. They have options. They can do it, or they don’t have to do it. I think most of them will do it. We’re also doing a payroll tax cut, which is a massive number. That’s a very big number and that’s a number that’s bigger than any of the numbers we talked about. And the beauty of that is that it really incentivizes companies and because it’s both a company cut and a employee cut. So that much, really, very much incentivizes people to go back to work and work hard and the company to hire people back.","https://www.rev.com/blog/transcripts/donald-trump-press-conference-transcript-august-12","Donald Trump Coronavirus Task Force Press Conference Transcript August 12","36:45"
"President Donald Trump","And we’ve had some of the great economic minds saying that’s the most important cut. That would be the best cut you could do it. We couldn’t get the Democrats to even think about agreeing to it. It’s not the Democrat way, I guess, because it just seems that whether it’s Larry Kudlow or any of your many friends, that’s the one they wanted the most. Would you say, Larry?","https://www.rev.com/blog/transcripts/donald-trump-press-conference-transcript-august-12","Donald Trump Coronavirus Task Force Press Conference Transcript August 12","37:29"
"President Donald Trump","And so, we’re doing that. And that was never even really discussed because that was taken off the table by the Democrats immediately. And this is every week. Every week you get a check or a month or biweekly. This is a major amount of money that you’re getting directly. So it’s really … It’s a very big number. It’s a very substantial number. And this is … Don’t forget this is an addition to the, to the $400, and this is a big number. And now, at the end of the year, the assumption that I win, I’m going to terminate the payroll tax, which is another thing that some of the great economists would like to see done.","https://www.rev.com/blog/transcripts/donald-trump-press-conference-transcript-august-12","Donald Trump Coronavirus Task Force Press Conference Transcript August 12","37:54"
"President Donald Trump","We’ll be paying into Social Security through the general fund. And it works out very nicely. If Biden would win, he wouldn’t do that, because he’s going to double and triple everybody’s taxes. He’s going to have to explain that one. And as you know, he’s also going to a quadruple regulations. He wants to put regulations on. One of the reasons that we had the kind of numbers and big bounces that you’ve seen. I mean, we closed it up. We saved millions of lives and now we open it and we bounce right back where we were. It looks like we’ll be bouncing right back where we were. But one of the reasons is because we cut so many horrible regulations. And Biden with his new partner, Kamala, will … If you think he’s going to put it all back but many times more. I mean, they want to increase regulations and that’s just going to drive companies out and it’s going to drive people out. It’s going to drive them to other countries and it’s going to make us not competitive with other countries. Please.","https://www.rev.com/blog/transcripts/donald-trump-press-conference-transcript-august-12","Donald Trump Coronavirus Task Force Press Conference Transcript August 12","38:36"
"Speaker 2","Thank you, Mr. President. I’d like to highlight a kind of odd situation. Within the last hour or so if you Googled antifa.com, it would take you straight to Joe Biden’s website, his official campaign website. Odd situation. We don’t know who is behind that, but it raises an interesting leadership question. Should Joe Biden, the democratic party, Kamala Harris, should they publicly denounce the Antifa as a domestic terrorist organization?","https://www.rev.com/blog/transcripts/donald-trump-press-conference-transcript-august-12","Donald Trump Coronavirus Task Force Press Conference Transcript August 12","39:39"
"President Donald Trump","They should. I think they’re afraid to. In my book, it’s virtually a part of their campaign. Antifa. The Democrats act like, “Gee, I don’t know exactly what that is.” Take a look at Portland, take a look at any place you want to take a look at. And they’re all over the place. They were here. We put on a 10 year prison sentence if you knocked down any statues two months ago. And since then, we haven’t seen much of them. We had to send border security. We sent actually Homeland and border and different forms of Homeland to Portland in order to … You know what we had to do. We had to save … They went to knock a courthouse, a $500 million courthouse. They wanted to burn it down, knock it down. And they were easily, easily able to defend, but the mayor and the governor of the state, they didn’t want to do that.","https://www.rev.com/blog/transcripts/donald-trump-press-conference-transcript-august-12","Donald Trump Coronavirus Task Force Press Conference Transcript August 12","40:09"
"President Donald Trump","And we actually sent our people there and they did a great job. They did it easily. But in the meantime, they went to other parts of the city and they’re doing damage, and we’re recommending to the governor that they call in national security, call in the national guard. We’re willing to get … We would stop that problem in one hour. We sent just defensive measures to protect and save that courthouse from being burned down or knocked down. We also saved a couple of other buildings, federal buildings, because they were unable to do the job.","https://www.rev.com/blog/transcripts/donald-trump-press-conference-transcript-august-12","Donald Trump Coronavirus Task Force Press Conference Transcript August 12","41:08"
"President Donald Trump","I have to say this. They have really good police. They have a great group of people that if they would be allowed to do their job, same with Chicago and same with New York and a couple of other cities. If they allowed … In Chicago, 25,000 police, and they’re really good, but they’re not allowed to do their job. In New York, you have New York’s finest, but they’ve totally taken away their incentive. They’ve taken away their lives in a sense because they don’t allow them to do their job. They could do that job so easily. You wouldn’t have a problem in New York. And that includes with terrorism and everything else. They disband it. They’ve cut by a $1 billion, their budget, in New York, $1 billion. And crime is up by 200%, 250% depends on what week you’re looking at. It’s crazy what’s going on in New York. We could solve that problem easily, but we don’t have to because they should be able to do it themselves, but they have to give … They have to give the honor back. It’s an honor. They have to give the honor back to their law enforcement groups.","https://www.rev.com/blog/transcripts/donald-trump-press-conference-transcript-august-12","Donald Trump Coronavirus Task Force Press Conference Transcript August 12","41:42"
